16

PARA    20   GLB   1 1 1  1 1 1  1 1 1 
PNT 1   0.00000E+00 5.00000E-01 -2.99999E-03
PNT 2   0.00000E+00 5.00000E-01 -2.50000E-03
PNT 3   0.00000E+00 5.00000E-01 -2.00000E-03
PNT 4   0.00000E+00 5.00000E-01 -1.50000E-03
PNT 5   0.00000E+00 5.00000E-01 -1.00001E-03
PNT 6   0.00000E+00 5.00000E-01 -0.99999E-03
PNT 7   0.00000E+00 5.00000E-01 -5.00000E-04
PNT 8   0.00000E+00 5.00000E-01 0.00000E+00
PNT 9   0.00000E+00 5.00000E-01 5.00000E-04
PNT 10  0.00000E+00 5.00000E-01 0.99999E-03
PNT 11  0.00000E+00 5.00000E-01 1.00001E-03
PNT 12  0.00000E+00 5.00000E-01 1.50000E-03
PNT 13  0.00000E+00 5.00000E-01 2.00000E-03
PNT 14  0.00000E+00 5.00000E-01 2.50000E-03
PNT 15  0.00000E+00 5.00000E-01 2.99999E-03




