  
-------- BEGIN OF REPORT FILE --------
  
 -->routine:MUL2  in file:main.for  is running
INPUT Directory:/home/giorgio/Esercitazioni_Strutture_per_veicoli_aerospaziali/MUL2/Esercitazione3/MUL2_FEM/INPUT
 RUN START AT : 07 January 2021   6:24:27.367 PM
 -->routine:READ_INPUT  in file:read_input.for  is running.
 -->routine:READ_ANALYSIS  in file:read_input.for  is running.
 -->routine:READ_NODES  in file:read_input.for  is running.
 -->routine:READ_CONNECTIVITY  in file:read_input.for  is running.
 -->routine:READ_MATERIALS  in file:read_input.for  is running.
 -->routine:READ_LAMINATIONS  in file:read_input.for  is running.
 -->routine:READ_EXPANSIONS  in file:read_input.for  is running.
 -->routine:READ_BC  in file:read_input.for  is running.
 -->routine:READ_BC_CED  in file:read_input.for  is running.
 -->routine:READ_POST  in file:read_input.for  is running.
 -->routine:READ_VERSORS  in file:read_input.for  is running.
 -->routine:INPUT_PROCESSING  in file:input_processing.for  is running.
 -->routine:ELEMENT_PREPROCESSING  in file:input_processing.for  is running.
 -->routine:ROT_MATRIX_EVALUATION  in file:input_processing.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
 -->routine:PROCEDURE_101_nodes  in file:procedure_101.for  is running.
