2

D-PLANE 1   0.0D0  1.00D0   0.0D0     0.0D0    0.0D0   0.0D0   0.0D0
T-COST  2   120.0D0
F-POINT 2   0.00D0 1.00D0   0.00D0    0.0D0    0.0D0   200D0


F-POINT 3   -0.027176765D0   0.950594098D0   0.000D0 0.0D0  0.0D0   1D-5


2 %forza al tip

D-PLANE 1   0.0D0  1.D0  0.0D0     0.0D0    0.0D0   0.0D0   0.0D0
F-POINT 2   -0.394440225E-01   0.947307096E+00   0.000D0 0.0D0  0.0D0  -1.0D0



F-POINT 2   0.762000000E-01   0.932082272E+00  0.000D0    000.0D0  1000.0D0  0.0D0




4

D-POINT 1   0.0D0     0.0D0     -0.05D0  00.0D0  0.0D0  0.0D0
D-POINT 2   0.0D0     0.0D0      0.00D0  00.0D0  0.0D0  0.0D0
D-POINT 3   0.0D0     0.0D0      0.05D0  00.0D0  0.0D0  0.0D0
D-POINT 4   0.0D0     10.0D0      0.00D0  0.0D0  N  N
D-POINT 5  -5.0D0     0.0D0      0.00D0  N  0.0D0  N

D-PLANE 1   0.0D0  1.D0  0.0D0     0.0D0    0.0D0   0.0D0   0.0D0















D-POINT 2   00.0D0     1.0D0     0.00D0  00.0D0  0.0D0  0.0D0











F-POINT 6   0.495D0  0.505d0   0.01D0    000.0D0  00.0D0  -250.0D0
F-POINT 7   0.505D0  0.495d0   0.01D0    000.0D0  00.0D0  -250.0D0
F-POINT 8   0.505D0  0.505d0   0.01D0    000.0D0  00.0D0  -250.0D0






D-PLANE 1   0.0D0     1.D0  0.0D0    0.0D1    .0D0   0.0D0   0.0D0
F-POINT 2   00.0D0     20.0D0     0.00D1  00.0D0  0.0D0  100.0D0

D-PLANE 1   1.0D0  1.D0  0.0D0    0.0D1    .0D0   0.0D0   0.0D0
F-POINT 2   14.1421356D0     14.1421356D0     0.00D1  00.0D0  00.0D0  100.0D0

D-PLANE 1   0.0D0     1.D0  0.0D0    0.0D1    .0D0   0.0D0   0.0D0
F-POINT 2   00.0D0     20.0D0     0.00D1  00.0D0  0.0D0  100.0D0


D-PLANE 1   1.0D0  1.D0  0.0D0    0.0D1    .0D0   0.0D0   0.0D0
F-POINT 2   14.1421356D0     14.1421356D0     0.00D1  00.0D0  00.0D0  100.0D0

D-PLANE 1   0.0D0     1.D0  0.0D0    0.0D1    .0D0   0.0D0   0.0D0
F-POINT 2   00.0D0     20.0D0     0.00D1  00.0D0  0.0D0  100.0D0

D-PLANE 1   1.0D0     0.D0  0.0D0    0.0D1    .0D0   0.0D0   0.0D0
F-POINT 2   20.0D0     0.0D0     0.00D1  00.0D0  0.0D0  100.0D0



D-PLANE 1   0.0D0     1.D0  0.0D0    0.0D1    .0D0   0.0D0   0.0D0
F-POINT 2   00.0D0     20.0D0     0.00D1  00.0D0  0.0D0  100.0D0

D-PLANE 1   1.0D0  1.D0  0.0D0    0.0D1    .0D0   0.0D0   0.0D0
F-POINT 2   14.1421356D0     14.1421356D0     0.00D1  00.0D0  0.0D0  100.0D0

D-PLANE 1   1.0D0  1.D0  0.0D0    0.0D1    .0D0   0.0D0   0.0D0

F-POINT 2   1.0D0  20.0D0    0.00D1  0.0D0  0.0D0   100.0D0
F-POINT 3   -1.0D0 20.0D0   0.00D1  0.0D0  0.0D0   -100.0D0


F-PLANE  id a,b,c,d,      fu, fv,  fw
F-POINT  id x, y, z,      fu, fv,  fw
D-PLANE  id a,b,c,d,      u, v,  w
D-POINT  id x, y, z,      u, v,  w
